       0:   02 80 04 0c         addi.w	t0,	zero,	0x001
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00012511  rj=a0(4)=0x80400058 imm12=0x000 simm=0 vaddr=0x80400058 paddr=0x00400058
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400058,4) = 0x00012511
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400058 -> 0x00012511
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400058 imm12=0x000 simm=0 vaddr=0x80400058 paddr=0x00400058
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00012511
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0001da31  rj=a0(4)=0x8040005c imm12=0x000 simm=0 vaddr=0x8040005c paddr=0x0040005c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040005c,4) = 0x0001da31
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040005c -> 0x0001da31
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040005c imm12=0x000 simm=0 vaddr=0x8040005c paddr=0x0040005c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0001da31
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0002ff42  rj=a0(4)=0x80400060 imm12=0x000 simm=0 vaddr=0x80400060 paddr=0x00400060
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400060,4) = 0x0002ff42
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400060 -> 0x0002ff42
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400060 imm12=0x000 simm=0 vaddr=0x80400060 paddr=0x00400060
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0002ff42
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0004d973  rj=a0(4)=0x80400064 imm12=0x000 simm=0 vaddr=0x80400064 paddr=0x00400064
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400064,4) = 0x0004d973
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400064 -> 0x0004d973
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400064 imm12=0x000 simm=0 vaddr=0x80400064 paddr=0x00400064
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0004d973
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0007d8b5  rj=a0(4)=0x80400068 imm12=0x000 simm=0 vaddr=0x80400068 paddr=0x00400068
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400068,4) = 0x0007d8b5
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400068 -> 0x0007d8b5
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400068 imm12=0x000 simm=0 vaddr=0x80400068 paddr=0x00400068
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0007d8b5
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x000cb228  rj=a0(4)=0x8040006c imm12=0x000 simm=0 vaddr=0x8040006c paddr=0x0040006c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040006c,4) = 0x000cb228
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040006c -> 0x000cb228
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040006c imm12=0x000 simm=0 vaddr=0x8040006c paddr=0x0040006c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x000cb228
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00148add  rj=a0(4)=0x80400070 imm12=0x000 simm=0 vaddr=0x80400070 paddr=0x00400070
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400070,4) = 0x00148add
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400070 -> 0x00148add
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400070 imm12=0x000 simm=0 vaddr=0x80400070 paddr=0x00400070
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00148add
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00213d05  rj=a0(4)=0x80400074 imm12=0x000 simm=0 vaddr=0x80400074 paddr=0x00400074
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400074,4) = 0x00213d05
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400074 -> 0x00213d05
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400074 imm12=0x000 simm=0 vaddr=0x80400074 paddr=0x00400074
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00213d05
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0035c7e2  rj=a0(4)=0x80400078 imm12=0x000 simm=0 vaddr=0x80400078 paddr=0x00400078
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400078,4) = 0x0035c7e2
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400078 -> 0x0035c7e2
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400078 imm12=0x000 simm=0 vaddr=0x80400078 paddr=0x00400078
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0035c7e2
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x005704e7  rj=a0(4)=0x8040007c imm12=0x000 simm=0 vaddr=0x8040007c paddr=0x0040007c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040007c,4) = 0x005704e7
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040007c -> 0x005704e7
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040007c imm12=0x000 simm=0 vaddr=0x8040007c paddr=0x0040007c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x005704e7
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x008cccc9  rj=a0(4)=0x80400080 imm12=0x000 simm=0 vaddr=0x80400080 paddr=0x00400080
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400080,4) = 0x008cccc9
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400080 -> 0x008cccc9
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400080 imm12=0x000 simm=0 vaddr=0x80400080 paddr=0x00400080
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x008cccc9
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00e3d1b0  rj=a0(4)=0x80400084 imm12=0x000 simm=0 vaddr=0x80400084 paddr=0x00400084
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400084,4) = 0x00e3d1b0
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400084 -> 0x00e3d1b0
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400084 imm12=0x000 simm=0 vaddr=0x80400084 paddr=0x00400084
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00e3d1b0
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x01709e79  rj=a0(4)=0x80400088 imm12=0x000 simm=0 vaddr=0x80400088 paddr=0x00400088
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400088,4) = 0x01709e79
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400088 -> 0x01709e79
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400088 imm12=0x000 simm=0 vaddr=0x80400088 paddr=0x00400088
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x01709e79
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x02547029  rj=a0(4)=0x8040008c imm12=0x000 simm=0 vaddr=0x8040008c paddr=0x0040008c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040008c,4) = 0x02547029
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040008c -> 0x02547029
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040008c imm12=0x000 simm=0 vaddr=0x8040008c paddr=0x0040008c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x02547029
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x03c50ea2  rj=a0(4)=0x80400090 imm12=0x000 simm=0 vaddr=0x80400090 paddr=0x00400090
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400090,4) = 0x03c50ea2
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400090 -> 0x03c50ea2
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400090 imm12=0x000 simm=0 vaddr=0x80400090 paddr=0x00400090
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x03c50ea2
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x06197ecb  rj=a0(4)=0x80400094 imm12=0x000 simm=0 vaddr=0x80400094 paddr=0x00400094
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400094,4) = 0x06197ecb
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400094 -> 0x06197ecb
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400094 imm12=0x000 simm=0 vaddr=0x80400094 paddr=0x00400094
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x06197ecb
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x09de8d6d  rj=a0(4)=0x80400098 imm12=0x000 simm=0 vaddr=0x80400098 paddr=0x00400098
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400098,4) = 0x09de8d6d
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400098 -> 0x09de8d6d
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400098 imm12=0x000 simm=0 vaddr=0x80400098 paddr=0x00400098
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x09de8d6d
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0ff80c38  rj=a0(4)=0x8040009c imm12=0x000 simm=0 vaddr=0x8040009c paddr=0x0040009c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040009c,4) = 0x0ff80c38
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040009c -> 0x0ff80c38
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040009c imm12=0x000 simm=0 vaddr=0x8040009c paddr=0x0040009c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0ff80c38
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x19d699a5  rj=a0(4)=0x804000a0 imm12=0x000 simm=0 vaddr=0x804000a0 paddr=0x004000a0
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000a0,4) = 0x19d699a5
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000a0 -> 0x19d699a5
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000a0 imm12=0x000 simm=0 vaddr=0x804000a0 paddr=0x004000a0
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x19d699a5
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x29cea5dd  rj=a0(4)=0x804000a4 imm12=0x000 simm=0 vaddr=0x804000a4 paddr=0x004000a4
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000a4,4) = 0x29cea5dd
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000a4 -> 0x29cea5dd
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000a4 imm12=0x000 simm=0 vaddr=0x804000a4 paddr=0x004000a4
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x29cea5dd
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x43a53f82  rj=a0(4)=0x804000a8 imm12=0x000 simm=0 vaddr=0x804000a8 paddr=0x004000a8
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000a8,4) = 0x43a53f82
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000a8 -> 0x43a53f82
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000a8 imm12=0x000 simm=0 vaddr=0x804000a8 paddr=0x004000a8
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x43a53f82
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x6d73e55f  rj=a0(4)=0x804000ac imm12=0x000 simm=0 vaddr=0x804000ac paddr=0x004000ac
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000ac,4) = 0x6d73e55f
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000ac -> 0x6d73e55f
